ship_id,arrival_time,departure_time,cargo_weight,crane_id,operation_time
SHIP_001,2024-12-11 12:00:00,2024-12-11 20:00:00,11667.344022294572,CRANE_02,8.0
SHIP_002,2024-12-24 22:00:00,2024-12-25 06:00:00,3865.681308357671,CRANE_01,8.0
SHIP_003,2024-12-23 23:00:00,2024-12-24 02:00:00,37051.121760663125,CRANE_05,3.0
SHIP_004,2024-12-12 05:00:00,2024-12-12 16:00:00,3986.921002349275,CRANE_04,11.0
SHIP_005,2024-12-25 22:00:00,2024-12-25 23:00:00,16366.635678716733,CRANE_04,1.0
SHIP_006,2024-12-19 06:00:00,2024-12-20 01:00:00,3456.9745259337246,CRANE_03,19.0
SHIP_007,2024-12-25 21:00:00,2024-12-26 15:00:00,24362.63733833781,CRANE_02,18.0
SHIP_008,2024-12-18 00:00:00,2024-12-18 08:00:00,46049.969410771686,CRANE_09,8.0
SHIP_009,2024-12-16 10:00:00,2024-12-17 05:00:00,27025.180628256523,CRANE_02,19.0
SHIP_010,2024-12-10 08:00:00,2024-12-10 16:00:00,3787.0994067055412,CRANE_10,8.0
SHIP_011,2024-12-06 21:00:00,2024-12-06 22:00:00,25883.596352677505,CRANE_07,1.0
SHIP_012,2024-12-22 17:00:00,2024-12-22 20:00:00,42715.78472186195,CRANE_01,3.0
SHIP_013,2024-12-22 01:00:00,2024-12-23 00:00:00,4357.545302485825,CRANE_01,23.0
SHIP_014,2024-12-04 21:00:00,2024-12-05 18:00:00,4330.082305412105,CRANE_02,21.0
SHIP_015,2024-12-03 00:00:00,2024-12-03 02:00:00,43229.14089653634,CRANE_04,2.0
SHIP_016,2024-12-05 16:00:00,2024-12-06 00:00:00,20785.002014595597,CRANE_04,8.0
SHIP_017,2024-12-07 12:00:00,2024-12-07 15:00:00,47138.21023422538,CRANE_09,3.0
SHIP_018,2024-12-27 18:00:00,2024-12-27 20:00:00,28914.09509677106,CRANE_10,2.0
SHIP_019,2024-12-07 19:00:00,2024-12-08 06:00:00,29367.03381785332,CRANE_01,11.0
SHIP_020,2024-12-30 00:00:00,2024-12-30 03:00:00,2947.3414521641553,CRANE_09,3.0
SHIP_021,2024-12-19 00:00:00,2024-12-19 17:00:00,5017.186869248899,CRANE_04,17.0
SHIP_022,2024-12-26 10:00:00,2024-12-26 18:00:00,33211.2850591536,CRANE_09,8.0
SHIP_023,2024-12-03 17:00:00,2024-12-04 02:00:00,28696.119268360384,CRANE_07,9.0
SHIP_024,2024-12-17 10:00:00,2024-12-18 08:00:00,16502.12245285963,CRANE_04,22.0
SHIP_025,2024-12-17 06:00:00,2024-12-17 22:00:00,13777.519084578009,CRANE_08,16.0
SHIP_026,2024-12-26 10:00:00,2024-12-26 17:00:00,33816.57276372163,CRANE_10,7.0
SHIP_027,2024-12-20 23:00:00,2024-12-21 17:00:00,16395.009276983226,CRANE_05,18.0
SHIP_028,2024-12-23 13:00:00,2024-12-23 18:00:00,14015.111114036337,CRANE_01,5.0
SHIP_029,2024-12-11 17:00:00,2024-12-12 17:00:00,7413.035824245366,CRANE_03,24.0
SHIP_030,2024-12-24 14:00:00,2024-12-25 09:00:00,32629.538653044827,CRANE_07,19.0
SHIP_031,2024-12-01 11:00:00,2024-12-02 06:00:00,23404.004055952148,CRANE_06,19.0
SHIP_032,2024-12-30 00:00:00,2024-12-30 16:00:00,46521.898253570194,CRANE_05,16.0
SHIP_033,2024-12-05 21:00:00,2024-12-06 05:00:00,46850.98008479634,CRANE_03,8.0
SHIP_034,2024-12-30 02:00:00,2024-12-30 18:00:00,1456.4573873280735,CRANE_04,16.0
SHIP_035,2024-12-23 21:00:00,2024-12-24 11:00:00,31436.80351916155,CRANE_06,14.0
SHIP_036,2024-12-12 09:00:00,2024-12-12 16:00:00,28586.688636308358,CRANE_02,7.0
SHIP_037,2024-12-28 08:00:00,2024-12-28 12:00:00,5899.081197304836,CRANE_02,4.0
SHIP_038,2024-12-15 12:00:00,2024-12-15 16:00:00,27344.085800979738,CRANE_07,4.0
SHIP_039,2024-12-05 18:00:00,2024-12-06 16:00:00,25788.3500083895,CRANE_02,22.0
SHIP_040,2024-12-13 12:00:00,2024-12-14 02:00:00,7490.371947956897,CRANE_06,14.0
SHIP_041,2024-12-19 13:00:00,2024-12-20 01:00:00,18101.43291326124,CRANE_06,12.0
SHIP_042,2024-12-07 17:00:00,2024-12-08 07:00:00,4370.774388940944,CRANE_10,14.0
SHIP_043,2024-12-20 08:00:00,2024-12-20 22:00:00,12969.936408898437,CRANE_05,14.0
SHIP_044,2024-12-01 03:00:00,2024-12-01 18:00:00,14964.38216961618,CRANE_01,15.0
SHIP_045,2024-12-12 05:00:00,2024-12-13 05:00:00,22471.044077377785,CRANE_08,24.0
